Starting Dynare (version 4.5.6).
Starting preprocessing of the model file ...
Substitution of Expectation operator: added 60 auxiliary variables and equations.
Substitution of endo leads >= 2: added 165 auxiliary variables and equations.
Substitution of endo lags >= 2: added 584 auxiliary variables and equations.
Found 833 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

MODEL SUMMARY

  Number of variables:         833
  Number of stochastic shocks: 5
  Number of state variables:   656
  Number of jumpers:           174
  Number of static variables:  7


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS
Variables      e_deltaa         e_g       e_nuu       e_gam       e_eps
e_deltaa       0.435777    0.000000    0.000000    0.000000    0.000000
e_g            0.000000    0.695518    0.000000    0.000000    0.000000
e_nuu          0.000000    0.000000  111.680673    0.000000    0.000000
e_gam          0.000000    0.000000    0.000000  151.707393    0.000000
e_eps          0.000000    0.000000    0.000000    0.000000    0.191239

POLICY AND TRANSITION FUNCTIONS
                                       y               a               l               p               w           yinfn               i               R              pi               x           yclas          deltaa               g             nuu             gam             eps               z           zwage         zoutput        interest       inflation      inflationq          output       outputgap
AUX_EXPECT_LAG_19_297(-6)       -0.000673               0       -0.001009       -0.000754       -0.004682               0       -0.003152        0.008182       -0.000754       -0.000673               0               0               0               0               0               0       -0.001459       -0.006291       -0.008182       -0.012609       -0.000754       -0.003015       -0.000673       -0.000673
AUX_EXPECT_LAG_19_297(-7)       -0.000688               0       -0.001032       -0.000771       -0.004791               0       -0.003145        0.008371       -0.000771       -0.000688               0               0               0               0               0               0       -0.001493       -0.006437       -0.008371       -0.012580       -0.000771       -0.003085       -0.000688       -0.000688
AUX_EXPECT_LAG_19_297(-8)       -0.000707               0       -0.001061       -0.000793       -0.004923               0       -0.003128        0.008603       -0.000793       -0.000707               0               0               0               0               0               0       -0.001535       -0.006616       -0.008603       -0.012510       -0.000793       -0.003170       -0.000707       -0.000707
AUX_EXPECT_LAG_19_297(-9)       -0.000731               0       -0.001097       -0.000819       -0.005091               0       -0.003062        0.008896       -0.000819       -0.000731               0               0               0               0               0               0       -0.001587       -0.006841       -0.008896       -0.012246       -0.000819       -0.003278       -0.000731       -0.000731
AUX_EXPECT_LAG_19_297(-10)       -0.000760               0       -0.001140       -0.000851       -0.005289               0       -0.002974        0.009242       -0.000851       -0.000760               0               0               0               0               0               0       -0.001648       -0.007106       -0.009242       -0.011897       -0.000851       -0.003405       -0.000760       -0.000760
AUX_EXPECT_LAG_19_297(-11)       -0.000795               0       -0.001193       -0.000891       -0.005535               0       -0.002870        0.009672       -0.000891       -0.000795               0               0               0               0               0               0       -0.001725       -0.007438       -0.009672       -0.011482       -0.000891       -0.003564       -0.000795       -0.000795
AUX_EXPECT_LAG_19_297(-12)       -0.000842               0       -0.001263       -0.000943       -0.005859               0       -0.002431        0.010239       -0.000943       -0.000842               0               0               0               0               0               0       -0.001826       -0.007873       -0.010239       -0.009726       -0.000943       -0.003773       -0.000842       -0.000842
AUX_EXPECT_LAG_19_297(-13)       -0.000880               0       -0.001320       -0.000986       -0.006123               0       -0.002156        0.010699       -0.000986       -0.000880               0               0               0               0               0               0       -0.001908       -0.008227       -0.010699       -0.008623       -0.000986       -0.003942       -0.000880       -0.000880
AUX_EXPECT_LAG_19_297(-14)       -0.000929               0       -0.001394       -0.001041       -0.006469               0       -0.001870        0.011305       -0.001041       -0.000929               0               0               0               0               0               0       -0.002016       -0.008693       -0.011305       -0.007481       -0.001041       -0.004165       -0.000929       -0.000929
AUX_EXPECT_LAG_19_297(-15)       -0.000995               0       -0.001493       -0.001115       -0.006928               0        0.001295        0.012106       -0.001115       -0.000995               0               0               0               0               0               0       -0.002159       -0.009309       -0.012106        0.005182       -0.001115       -0.004461       -0.000995       -0.000995
AUX_EXPECT_LAG_19_297(-16)       -0.000837               0       -0.001256       -0.000938       -0.005828               0        0.000315        0.010183       -0.000938       -0.000837               0               0               0               0               0               0       -0.001816       -0.007830       -0.010183        0.001260       -0.000938       -0.003752       -0.000837       -0.000837
AUX_EXPECT_LAG_19_297(-17)       -0.000785               0       -0.001178       -0.000880       -0.005467               0        0.000647        0.009554       -0.000880       -0.000785               0               0               0               0               0               0       -0.001704       -0.007346       -0.009554        0.002587       -0.000880       -0.003520       -0.000785       -0.000785
AUX_EXPECT_LAG_19_297(-18)       -0.000720               0       -0.001080       -0.000807       -0.005013               0        0.000961        0.008761       -0.000807       -0.000720               0               0               0               0               0               0       -0.001563       -0.006737       -0.008761        0.003842       -0.000807       -0.003228       -0.000720       -0.000720
AUX_EXPECT_LAG_19_297(-19)        0.015351               0        0.023027        0.000855       -0.001984               0        0.000871        0.009194        0.000855        0.015351               0               0               0               0               0               0        0.001655       -0.002666       -0.009194        0.003482        0.000855        0.003419        0.015351        0.015351
AUX_EXPECT_LAG_20_297(-2)       -0.000574               0       -0.000862       -0.000644       -0.003998               0       -0.002836        0.006987       -0.000644       -0.000574               0               0               0               0               0               0       -0.001246       -0.005372       -0.006987       -0.011346       -0.000644       -0.002574       -0.000574       -0.000574
AUX_EXPECT_LAG_20_297(-3)       -0.000580               0       -0.000871       -0.000650       -0.004040               0       -0.002852        0.007060       -0.000650       -0.000580               0               0               0               0               0               0       -0.001259       -0.005429       -0.007060       -0.011410       -0.000650       -0.002601       -0.000580       -0.000580
AUX_EXPECT_LAG_20_297(-4)       -0.000587               0       -0.000881       -0.000658       -0.004089               0       -0.002867        0.007146       -0.000658       -0.000587               0               0               0               0               0               0       -0.001275       -0.005495       -0.007146       -0.011470       -0.000658       -0.002633       -0.000587       -0.000587
AUX_EXPECT_LAG_20_297(-5)       -0.000596               0       -0.000894       -0.000667       -0.004147               0       -0.002880        0.007246       -0.000667       -0.000596               0               0               0               0               0               0       -0.001292       -0.005572       -0.007246       -0.011522       -0.000667       -0.002670       -0.000596       -0.000596
AUX_EXPECT_LAG_20_297(-6)       -0.000606               0       -0.000908       -0.000678       -0.004215               0       -0.002891        0.007365       -0.000678       -0.000606               0               0               0               0               0               0       -0.001314       -0.005663       -0.007365       -0.011563       -0.000678       -0.002714       -0.000606       -0.000606
AUX_EXPECT_LAG_20_297(-7)       -0.000617               0       -0.000926       -0.000692       -0.004297               0       -0.002893        0.007509       -0.000692       -0.000617               0               0               0               0               0               0       -0.001339       -0.005774       -0.007509       -0.011573       -0.000692       -0.002767       -0.000617       -0.000617
AUX_EXPECT_LAG_20_297(-8)       -0.000632               0       -0.000948       -0.000708       -0.004397               0       -0.002886        0.007683       -0.000708       -0.000632               0               0               0               0               0               0       -0.001370       -0.005908       -0.007683       -0.011546       -0.000708       -0.002831       -0.000632       -0.000632
AUX_EXPECT_LAG_20_297(-9)       -0.000649               0       -0.000974       -0.000727       -0.004519               0       -0.002870        0.007896       -0.000727       -0.000649               0               0               0               0               0               0       -0.001408       -0.006072       -0.007896       -0.011482       -0.000727       -0.002909       -0.000649       -0.000649
AUX_EXPECT_LAG_20_297(-10)       -0.000671               0       -0.001007       -0.000752       -0.004672               0       -0.002810        0.008165       -0.000752       -0.000671               0               0               0               0               0               0       -0.001456       -0.006278       -0.008165       -0.011239       -0.000752       -0.003008       -0.000671       -0.000671
AUX_EXPECT_LAG_20_297(-11)       -0.000697               0       -0.001046       -0.000781       -0.004854               0       -0.002730        0.008482       -0.000781       -0.000697               0               0               0               0               0               0       -0.001513       -0.006522       -0.008482       -0.010919       -0.000781       -0.003125       -0.000697       -0.000697
AUX_EXPECT_LAG_20_297(-12)       -0.000730               0       -0.001095       -0.000818       -0.005080               0       -0.002634        0.008877       -0.000818       -0.000730               0               0               0               0               0               0       -0.001583       -0.006826       -0.008877       -0.010538       -0.000818       -0.003271       -0.000730       -0.000730
AUX_EXPECT_LAG_20_297(-13)       -0.000773               0       -0.001159       -0.000866       -0.005378               0       -0.002231        0.009397       -0.000866       -0.000773               0               0               0               0               0               0       -0.001676       -0.007226       -0.009397       -0.008926       -0.000866       -0.003462       -0.000773       -0.000773
AUX_EXPECT_LAG_20_297(-14)       -0.000807               0       -0.001211       -0.000905       -0.005619               0       -0.001979        0.009820       -0.000905       -0.000807               0               0               0               0               0               0       -0.001752       -0.007551       -0.009820       -0.007914       -0.000905       -0.003618       -0.000807       -0.000807
AUX_EXPECT_LAG_20_297(-15)       -0.000853               0       -0.001280       -0.000956       -0.005937               0       -0.001716        0.010375       -0.000956       -0.000853               0               0               0               0               0               0       -0.001851       -0.007978       -0.010375       -0.006866       -0.000956       -0.003823       -0.000853       -0.000853
AUX_EXPECT_LAG_20_297(-16)       -0.000914               0       -0.001370       -0.001024       -0.006358               0        0.001189        0.011111       -0.001024       -0.000914               0               0               0               0               0               0       -0.001982       -0.008544       -0.011111        0.004756       -0.001024       -0.004094       -0.000914       -0.000914
AUX_EXPECT_LAG_20_297(-17)       -0.000768               0       -0.001153       -0.000861       -0.005348               0        0.000289        0.009346       -0.000861       -0.000768               0               0               0               0               0               0       -0.001667       -0.007187       -0.009346        0.001156       -0.000861       -0.003444       -0.000768       -0.000768
AUX_EXPECT_LAG_20_297(-18)       -0.000721               0       -0.001081       -0.000808       -0.005018               0        0.000593        0.008768       -0.000808       -0.000721               0               0               0               0               0               0       -0.001564       -0.006742       -0.008768        0.002374       -0.000808       -0.003231       -0.000721       -0.000721
AUX_EXPECT_LAG_20_297(-19)       -0.000661               0       -0.000992       -0.000741       -0.004601               0        0.000882        0.008040       -0.000741       -0.000661               0               0               0               0               0               0       -0.001434       -0.006183       -0.008040        0.003526       -0.000741       -0.002963       -0.000661       -0.000661
AUX_EXPECT_LAG_20_297(-20)        0.014089               0        0.021134        0.000784       -0.001821               0        0.000799        0.008438        0.000784        0.014089               0               0               0               0               0               0        0.001519       -0.002447       -0.008438        0.003196        0.000784        0.003138        0.014089        0.014089
AUX_EXPECT_LAG_2_387(-2)       -0.000988               0       -0.001481        0.013985        0.093617               0       -0.000526        0.012011        0.013985       -0.000988               0               0               0               0               0               0        0.027080        0.060366       -0.012011       -0.002105        0.013985        0.055941       -0.000988       -0.000988
AUX_EXPECT_LAG_3_387(-2)        0.000163               0        0.000245        0.000183        0.001137               0       -0.000017       -0.001986        0.000183        0.000163               0               0               0               0               0               0        0.000354        0.001527        0.001986       -0.000067        0.000183        0.000732        0.000163        0.000163
AUX_EXPECT_LAG_3_387(-3)       -0.000253               0       -0.000379        0.003577        0.023946               0       -0.000135        0.003072        0.003577       -0.000253               0               0               0               0               0               0        0.006927        0.015441       -0.003072       -0.000539        0.003577        0.014309       -0.000253       -0.000253
AUX_EXPECT_LAG_4_387(-2)        0.000095               0        0.000143        0.000107        0.000662               0               0       -0.001156        0.000107        0.000095               0               0               0               0               0               0        0.000206        0.000889        0.001156        0.000004        0.000107        0.000426        0.000095        0.000095
AUX_EXPECT_LAG_4_387(-3)        0.000042               0        0.000063        0.000047        0.000291               0       -0.000004       -0.000508        0.000047        0.000042               0               0               0               0               0               0        0.000091        0.000391        0.000508       -0.000017        0.000047        0.000187        0.000042        0.000042
AUX_EXPECT_LAG_4_387(-4)       -0.000065               0       -0.000097        0.000915        0.006125               0       -0.000034        0.000786        0.000915       -0.000065               0               0               0               0               0               0        0.001772        0.003950       -0.000786       -0.000138        0.000915        0.003660       -0.000065       -0.000065
AUX_EXPECT_LAG_5_387(-2)        0.000041               0        0.000061        0.000046        0.000284               0        0.000006       -0.000496        0.000046        0.000041               0               0               0               0               0               0        0.000088        0.000381        0.000496        0.000023        0.000046        0.000183        0.000041        0.000041
AUX_EXPECT_LAG_5_387(-3)        0.000024               0        0.000036        0.000027        0.000169               0               0       -0.000296        0.000027        0.000024               0               0               0               0               0               0        0.000053        0.000227        0.000296        0.000001        0.000027        0.000109        0.000024        0.000024
AUX_EXPECT_LAG_5_387(-4)        0.000011               0        0.000016        0.000012        0.000074               0       -0.000001       -0.000130        0.000012        0.000011               0               0               0               0               0               0        0.000023        0.000100        0.000130       -0.000004        0.000012        0.000048        0.000011        0.000011
AUX_EXPECT_LAG_5_387(-5)       -0.000017               0       -0.000025        0.000234        0.001567               0       -0.000009        0.000201        0.000234       -0.000017               0               0               0               0               0               0        0.000453        0.001010       -0.000201       -0.000035        0.000234        0.000936       -0.000017       -0.000017
AUX_EXPECT_LAG_6_387(-2)        0.000010               0        0.000015        0.000011        0.000070               0        0.000063       -0.000122        0.000011        0.000010               0               0               0               0               0               0        0.000022        0.000094        0.000122        0.000251        0.000011        0.000045        0.000010        0.000010
AUX_EXPECT_LAG_6_387(-3)        0.000010               0        0.000016        0.000012        0.000073               0        0.000001       -0.000127        0.000012        0.000010               0               0               0               0               0               0        0.000023        0.000097        0.000127        0.000006        0.000012        0.000047        0.000010        0.000010
AUX_EXPECT_LAG_6_387(-4)        0.000006               0        0.000009        0.000007        0.000043               0               0       -0.000076        0.000007        0.000006               0               0               0               0               0               0        0.000013        0.000058        0.000076               0        0.000007        0.000028        0.000006        0.000006
AUX_EXPECT_LAG_6_387(-5)        0.000003               0        0.000004        0.000003        0.000019               0               0       -0.000033        0.000003        0.000003               0               0               0               0               0               0        0.000006        0.000026        0.000033       -0.000001        0.000003        0.000012        0.000003        0.000003
AUX_EXPECT_LAG_6_387(-6)       -0.000004               0       -0.000006        0.000060        0.000401               0       -0.000002        0.000051        0.000060       -0.000004               0               0               0               0               0               0        0.000116        0.000258       -0.000051       -0.000009        0.000060        0.000239       -0.000004       -0.000004
AUX_EXPECT_LAG_7_387(-2)        0.000003               0        0.000005        0.000003        0.000021               0        0.000010       -0.000037        0.000003        0.000003               0               0               0               0               0               0        0.000007        0.000028        0.000037        0.000040        0.000003        0.000014        0.000003        0.000003
AUX_EXPECT_LAG_7_387(-3)        0.000003               0        0.000004        0.000003        0.000018               0        0.000016       -0.000031        0.000003        0.000003               0               0               0               0               0               0        0.000006        0.000024        0.000031        0.000064        0.000003        0.000012        0.000003        0.000003
AUX_EXPECT_LAG_7_387(-4)        0.000003               0        0.000004        0.000003        0.000019               0               0       -0.000032        0.000003        0.000003               0               0               0               0               0               0        0.000006        0.000025        0.000032        0.000002        0.000003        0.000012        0.000003        0.000003
AUX_EXPECT_LAG_7_387(-5)        0.000002               0        0.000002        0.000002        0.000011               0               0       -0.000019        0.000002        0.000002               0               0               0               0               0               0        0.000003        0.000015        0.000019               0        0.000002        0.000007        0.000002        0.000002
AUX_EXPECT_LAG_7_387(-6)               0               0        0.000001               0        0.000005               0               0       -0.000009               0               0               0               0               0               0               0               0        0.000002        0.000007        0.000009               0               0        0.000003               0               0
AUX_EXPECT_LAG_7_387(-7)       -0.000001               0       -0.000002        0.000015        0.000103               0               0        0.000013        0.000015       -0.000001               0               0               0               0               0               0        0.000030        0.000066       -0.000013       -0.000002        0.000015        0.000061       -0.000001       -0.000001
AUX_EXPECT_LAG_8_387(-2)               0               0        0.000001               0        0.000006               0        0.000003       -0.000010               0               0               0               0               0               0               0               0        0.000002        0.000008        0.000010        0.000013               0        0.000004               0               0
AUX_EXPECT_LAG_8_387(-3)               0               0        0.000001               0        0.000005               0        0.000003       -0.000009               0               0               0               0               0               0               0               0        0.000002        0.000007        0.000009        0.000010               0        0.000003               0               0
AUX_EXPECT_LAG_8_387(-4)               0               0               0               0        0.000005               0        0.000004       -0.000008               0               0               0               0               0               0               0               0        0.000001        0.000006        0.000008        0.000016               0        0.000003               0               0
AUX_EXPECT_LAG_8_387(-5)               0               0        0.000001               0        0.000005               0               0       -0.000008               0               0               0               0               0               0               0               0        0.000001        0.000006        0.000008               0               0        0.000003               0               0
AUX_EXPECT_LAG_8_387(-6)               0               0               0               0        0.000003               0               0       -0.000005               0               0               0               0               0               0               0               0               0        0.000004        0.000005               0               0        0.000002               0               0
AUX_EXPECT_LAG_8_387(-7)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002               0               0               0               0               0
AUX_EXPECT_LAG_8_387(-8)               0               0               0        0.000004        0.000026               0               0        0.000003        0.000004               0               0               0               0               0               0               0        0.000008        0.000017       -0.000003               0        0.000004        0.000016               0               0
AUX_EXPECT_LAG_9_387(-2)               0               0               0               0        0.000002               0               0       -0.000003               0               0               0               0               0               0               0               0               0        0.000002        0.000003        0.000004               0        0.000001               0               0
AUX_EXPECT_LAG_9_387(-3)               0               0               0               0        0.000002               0               0       -0.000003               0               0               0               0               0               0               0               0               0        0.000002        0.000003        0.000003               0               0               0               0
AUX_EXPECT_LAG_9_387(-4)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000003               0               0               0               0
AUX_EXPECT_LAG_9_387(-5)               0               0               0               0        0.000001               0        0.000001       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002        0.000004               0               0               0               0
AUX_EXPECT_LAG_9_387(-6)               0               0               0               0        0.000001               0               0       -0.000002               0               0               0               0               0               0               0               0               0        0.000002        0.000002               0               0               0               0               0
AUX_EXPECT_LAG_9_387(-7)               0               0               0               0               0               0               0       -0.000001               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0               0               0
AUX_EXPECT_LAG_9_387(-9)               0               0               0        0.000001        0.000007               0               0               0        0.000001               0               0               0               0               0               0               0        0.000002        0.000004               0               0        0.000001        0.000004               0               0
AUX_EXPECT_LAG_10_387(-2)               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0               0
AUX_EXPECT_LAG_10_387(-3)               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0               0
AUX_EXPECT_LAG_10_387(-6)               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0               0
AUX_EXPECT_LAG_10_387(-10)               0               0               0               0        0.000002               0               0               0               0               0               0               0               0               0               0               0               0        0.000001               0               0               0        0.000001               0               0
p(-1)                           0.027275               0        0.040912        0.030558        0.189840               0       -0.023731       -0.331736       -0.969442        0.027275               0               0               0               0               0               0        0.059172        0.255088        0.331736       -0.094924       -0.969442       -3.877766        0.027275        0.027275
inflationq(-1)                 -0.005909               0       -0.008864       -0.006621       -0.041132               0        0.012400        0.071876       -0.006621       -0.005909               0               0               0               0               0               0       -0.012820       -0.055269       -0.071876        0.049598       -0.006621       -0.026484       -0.005909       -0.005909
output(-1)                     -0.020102               0       -0.030153       -0.022522       -0.139915               0        0.051561        0.244494       -0.022522       -0.020102               0               0               0               0               0               0       -0.043610       -0.188003       -0.244494        0.206242       -0.022522       -0.090088       -0.020102       -0.020102
outputgap(-1)                  -0.013006               0       -0.019508       -0.014571       -0.090523               0        0.031980        0.158185       -0.014571       -0.013006               0               0               0               0               0               0       -0.028215       -0.121636       -0.158185        0.127920       -0.014571       -0.058286       -0.013006       -0.013006
e_deltaa                    -4035.732519        1.000000    -6055.098778    -4521.901432   -28090.313234        0.411880   -20183.284429    49086.281310    -4521.901432    -4036.732519        1.000000        1.000000               0               0               0               0    -8755.942716   -37744.933548   -49085.869430   -80733.137716    -4521.901432   -18087.605728    -4035.732519    -4036.732519
e_g                            -7.072366               0      -10.608549       -8.938630      -55.982866        0.444663      -38.737144       98.627361       -8.938630       -7.630667        0.558301               0        1.000000               0               0               0      -17.308234      -75.224137      -98.182698     -154.948575       -8.938630      -35.754519       -7.072366       -7.630667
e_nuu                           0.002300               0        0.003451       -0.015329        0.006830               0       -0.001277       -0.027980       -0.015329       -0.059141        0.061442               0               0        1.000000               0               0       -0.029682        0.009177        0.027980       -0.005110       -0.015329       -0.061316        0.002300       -0.059141
e_gam                          -0.001952               0       -0.002928       -0.012497       -0.082237               0       -0.033803        0.023740       -0.012497       -0.070945        0.068993               0               0               0        1.000000               0       -0.024198       -0.110502       -0.023740       -0.135211       -0.012497       -0.049988       -0.001952       -0.070945
e_eps                          -0.028272               0       -0.042408       -0.031676       -0.196783               0        0.243396        0.343868       -0.031676       -0.028272               0               0               0               0               0        1.000000       -0.061336       -0.264417       -0.343868        0.973583       -0.031676       -0.126704       -0.028272       -0.028272


THEORETICAL MOMENTS
VARIABLE                     MEAN            STD. DEV.             VARIANCE
y                          0.0000           11538.7941       133143769.6879
a                          0.0000              14.4151             207.7947
l                          0.0000           17309.5573       299620773.2818
p                          0.0000         9982861.8858  99657531431887.9844
w                          0.0000         9980807.3384  99616515127093.3125
yinfn                      0.0000               7.4901              56.1017
i                          0.0000           81620.1466      6661848330.4491
R                          0.0000           58799.6763      3457401932.9061
pi                         0.0000           90331.5606      8159790836.2992
x                          0.0000           11539.7057       133164808.2005
yclas                      0.0000              15.7143             246.9389
deltaa                     0.0000               0.6604               0.4361
g                          0.0000              10.7551             115.6720
nuu                        0.0000              11.0101             121.2212
gam                        0.0000              23.8086             566.8511
eps                        0.0000               0.4576               0.2094
z                          0.0000         9982467.1710  99649650819941.5938
zwage                      0.0000         9980585.1334  99612079604278.6875
zoutput                    0.0000           58799.3513      3457363709.8319
interest                   0.0000          326480.5864    106589573287.2987
inflation                  0.0000          355661.4091    126495037953.1608
inflationq                 0.0000          361326.2423    130556653380.2955
output                     0.0000           11538.7941       133143769.6797
outputgap                  0.0000           11539.7057       133164808.1978



VARIANCE DECOMPOSITION (in percent)
              e_deltaa       e_g     e_nuu     e_gam     e_eps
y               100.00      0.00      0.00      0.00      0.00
a               100.00      0.00      0.00      0.00      0.00
l               100.00      0.00      0.00      0.00      0.00
p               100.00      0.00      0.00      0.00      0.00
w               100.00      0.00      0.00      0.00      0.00
yinfn            59.27     40.73      0.00      0.00      0.00
i               100.00      0.00      0.00      0.00      0.00
R               100.00      0.00      0.00      0.00      0.00
pi              100.00      0.00      0.00      0.00      0.00
x               100.00      0.00      0.00      0.00      0.00
yclas            84.15     14.57      0.19      1.09      0.00
deltaa          100.00      0.00      0.00      0.00      0.00
g                 0.00    100.00      0.00      0.00      0.00
nuu               0.00      0.00    100.00      0.00      0.00
gam               0.00      0.00      0.00    100.00      0.00
eps               0.00      0.00      0.00      0.00    100.00
z               100.00      0.00      0.00      0.00      0.00
zwage           100.00      0.00      0.00      0.00      0.00
zoutput         100.00      0.00      0.00      0.00      0.00
interest        100.00      0.00      0.00      0.00      0.00
inflation       100.00      0.00      0.00      0.00      0.00
inflationq      100.00      0.00      0.00      0.00      0.00
output          100.00      0.00      0.00      0.00      0.00
outputgap       100.00      0.00      0.00      0.00      0.00



MATRIX OF CORRELATIONS
Variables              y           a           l           p           w       yinfn           i           R          pi           x       yclas      deltaa           g         nuu         gam         eps           z       zwage     zoutput    interest   inflation  inflationq      output   outputgap
y                 1.0000     -0.0626      1.0000     -0.0456     -0.0410     -0.0483      0.6385     -0.9011      0.6279      1.0000     -0.0573     -0.2441      0.0001      0.0000      0.0000     -0.0000     -0.0447     -0.0406      0.9011      0.6385      0.4360      0.6279      1.0000      1.0000
a                -0.0626      1.0000     -0.0638     -0.9913     -0.9917      0.7696     -0.1272      0.0552     -0.1244     -0.0638      0.9172      0.0472     -0.0004     -0.0000     -0.0000      0.0000     -0.9914     -0.9918     -0.0551     -0.1272     -0.1265     -0.1244     -0.0626     -0.0638
l                 1.0000     -0.0638      1.0000     -0.0444     -0.0397     -0.0493      0.6386     -0.9011      0.6280      1.0000     -0.0585     -0.2442      0.0001      0.0000      0.0000     -0.0000     -0.0435     -0.0394      0.9011      0.6386      0.4361      0.6280      1.0000      1.0000
p                -0.0456     -0.9913     -0.0444      1.0000      1.0000     -0.7638      0.0025      0.0458      0.0045     -0.0444     -0.9097     -0.0003     -0.0011     -0.0000     -0.0000     -0.0000      1.0000      1.0000     -0.0459      0.0025      0.0178      0.0045     -0.0456     -0.0444
w                -0.0410     -0.9917     -0.0397      1.0000      1.0000     -0.7641      0.0052      0.0412      0.0071     -0.0397     -0.9102     -0.0020     -0.0011      0.0000     -0.0000     -0.0000      1.0000      1.0000     -0.0413      0.0052      0.0194      0.0071     -0.0410     -0.0397
yinfn            -0.0483      0.7696     -0.0493     -0.7638     -0.7641      1.0000     -0.0983      0.0435     -0.0961     -0.0496      0.9499      0.0374      0.6382      0.0000      0.0000      0.0000     -0.7638     -0.7642     -0.0433     -0.0983     -0.0976     -0.0961     -0.0483     -0.0496
i                 0.6385     -0.1272      0.6386      0.0025      0.0052     -0.0983      1.0000     -0.5142      0.9886      0.6386     -0.1168     -0.1689     -0.0003     -0.0000     -0.0000      0.0000      0.0030      0.0054      0.5142      1.0000      0.9633      0.9886      0.6385      0.6386
R                -0.9011      0.0552     -0.9011      0.0458      0.0412      0.0435     -0.5142      1.0000     -0.4426     -0.9011      0.0508      0.5673      0.0006     -0.0000     -0.0000      0.0000      0.0450      0.0406     -1.0000     -0.5142     -0.2655     -0.4426     -0.9011     -0.9011
pi                0.6279     -0.1244      0.6280      0.0045      0.0071     -0.0961      0.9886     -0.4426      1.0000      0.6280     -0.1143     -0.0373     -0.0004     -0.0000     -0.0000     -0.0000      0.0050      0.0072      0.4426      0.9886      0.9732      1.0000      0.6279      0.6280
x                 1.0000     -0.0638      1.0000     -0.0444     -0.0397     -0.0496      0.6386     -0.9011      0.6280      1.0000     -0.0587     -0.2442     -0.0004     -0.0001     -0.0001     -0.0000     -0.0435     -0.0394      0.9011      0.6386      0.4361      0.6280      1.0000      1.0000
yclas            -0.0573      0.9172     -0.0585     -0.9097     -0.9102      0.9499     -0.1168      0.0508     -0.1143     -0.0587      1.0000      0.0433      0.3818      0.0430      0.1045      0.0000     -0.9098     -0.9102     -0.0507     -0.1168     -0.1161     -0.1143     -0.0573     -0.0587
deltaa           -0.2441      0.0472     -0.2442     -0.0003     -0.0020      0.0374     -0.1689      0.5673     -0.0373     -0.2442      0.0433      1.0000     -0.0000      0.0000     -0.0000      0.0000     -0.0006     -0.0026     -0.5673     -0.1689     -0.0097     -0.0373     -0.2441     -0.2442
g                 0.0001     -0.0004      0.0001     -0.0011     -0.0011      0.6382     -0.0003      0.0006     -0.0004     -0.0004      0.3818     -0.0000      1.0000      0.0000     -0.0000      0.0000     -0.0011     -0.0011     -0.0005     -0.0003     -0.0004     -0.0004      0.0001     -0.0004
nuu               0.0000     -0.0000      0.0000     -0.0000      0.0000      0.0000     -0.0000     -0.0000     -0.0000     -0.0001      0.0430      0.0000      0.0000      1.0000      0.0000      0.0000     -0.0000      0.0000      0.0000     -0.0000     -0.0000     -0.0000      0.0000     -0.0001
gam               0.0000     -0.0000      0.0000     -0.0000     -0.0000      0.0000     -0.0000     -0.0000     -0.0000     -0.0001      0.1045     -0.0000     -0.0000      0.0000      1.0000      0.0000     -0.0000     -0.0000      0.0000     -0.0000     -0.0000     -0.0000      0.0000     -0.0001
eps              -0.0000      0.0000     -0.0000     -0.0000     -0.0000      0.0000      0.0000      0.0000     -0.0000     -0.0000      0.0000      0.0000      0.0000      0.0000      0.0000      1.0000     -0.0000     -0.0000     -0.0000      0.0000     -0.0000     -0.0000     -0.0000     -0.0000
z                -0.0447     -0.9914     -0.0435      1.0000      1.0000     -0.7638      0.0030      0.0450      0.0050     -0.0435     -0.9098     -0.0006     -0.0011     -0.0000     -0.0000     -0.0000      1.0000      1.0000     -0.0451      0.0030      0.0181      0.0050     -0.0447     -0.0435
zwage            -0.0406     -0.9918     -0.0394      1.0000      1.0000     -0.7642      0.0054      0.0406      0.0072     -0.0394     -0.9102     -0.0026     -0.0011      0.0000     -0.0000     -0.0000      1.0000      1.0000     -0.0407      0.0054      0.0195      0.0072     -0.0406     -0.0394
zoutput           0.9011     -0.0551      0.9011     -0.0459     -0.0413     -0.0433      0.5142     -1.0000      0.4426      0.9011     -0.0507     -0.5673     -0.0005      0.0000      0.0000     -0.0000     -0.0451     -0.0407      1.0000      0.5142      0.2655      0.4426      0.9011      0.9011
